666	Hotel	hotel_nostars
667	Restaurant	restaurant_generic
668	Checkpoint	toll_station
669	Intersection	junction
670	Airport terminal	airport_terminal
671	Souq	souq
672	Coffeehouse	coffee
673	Supermarket	supermarket
674	Electronics shop	electronics
675	Beach	beach
676	Hardware store	hardware
677	Cars	car
678	Book store	book
679	Furniture shop	furniture
680	Veterinary	veterinary
681	Pet shop	pets
682	Toys	toys
683	Hospital	hospital-building
684	N/A	generic
685	Police station	police_station
686	University	university
687	Car repair	carrepair
688	Bank	bank
689	Police checkpoint	police_checkpoint
690	Embassy, consulate	embassy
691	Bike shop	bicycle_shop
692	Sewing shop	sewingmachine
693	Computers	computers
694	Mall	mall
695	Boat shop	boatshop
696	Scuba shop	scubashop
697	Scuba diving	scuba
698	Natural site	palm
699	Fortress, castle	fortress
700	Pharmacy	pharmacy
701	Photo shop	photo
702	Car wash	carwash
703	ATM	atm
704	Textiles, fabrics	textiles
705	Bus dropoff	bustour
706	City, town, village	city
707	Mosque	mosque
708	Dam	dam
709	Cable car	cablecar
710	House	house
711	Water park	waterpark
712	Museum	museum_archeological
713	Village, hamlet	village
714	Tower building, skyscraper	moderntower
715	Motorbike shop	motorbike
716	Cemetery	tomb
717	Fish market	fish_trade
718	Climbing	climbing
719	Volcano	volcano
720	Mountains	mountains
721	View	beautifulview
722	Memorial	memorial
723	Old bridge	bridge_old
724	Statue	statue-2
725	Tower	tower
726	Sight	sight-2
727	Ruins	ruins-2
728	Cave	cave-2
729	Campsite	campfire
730	Well	waterwell
731	Sand dunes	desert-3
732	Driving license	car_orange
733	N/A	generic
734	N/A	generic
735	N/A	generic
736	N/A	generic
737	N/A	generic
738	N/A	generic
739	N/A	generic
740	N/A	generic
741	N/A	generic
742	N/A	generic
743	N/A	generic
744	N/A	generic
745	N/A	generic
746	N/A	generic
747	N/A	generic
748	N/A	generic
749	N/A	generic
750	N/A	generic
751	N/A	generic
752	N/A	generic
753	N/A	generic
754	N/A	generic
755	N/A	generic
756	N/A	generic
757	N/A	generic
758	N/A	generic
759	N/A	generic
760	N/A	generic
761	N/A	generic
762	N/A	generic
763	N/A	generic
764	N/A	generic
765	N/A	generic
766	N/A	generic
767	N/A	generic
768	N/A	generic
769	N/A	generic
770	N/A	generic
771	N/A	generic
772	N/A	generic
773	N/A	generic
774	N/A	generic
775	N/A	generic
776	N/A	generic
777	N/A	generic
778	N/A	generic
779	N/A	generic
780	N/A	generic
781	N/A	generic
782	N/A	generic
783	N/A	generic
784	N/A	generic
785	N/A	generic
786	N/A	generic
787	N/A	generic
788	N/A	generic
789	N/A	generic
790	N/A	generic
791	N/A	generic
792	N/A	generic
793	N/A	generic
794	N/A	generic
795	N/A	generic
796	N/A	generic
797	N/A	generic
798	N/A	generic
799	N/A	generic
800	N/A	generic
801	N/A	generic
802	N/A	generic
803	N/A	generic
804	N/A	generic
805	N/A	generic
806	N/A	generic
807	N/A	generic
808	N/A	generic
809	N/A	generic
810	N/A	generic
811	N/A	generic
812	N/A	generic
813	N/A	generic
814	N/A	generic
815	N/A	generic
816	N/A	generic
817	N/A	generic
818	N/A	generic
819	N/A	generic
820	N/A	generic
821	N/A	generic
822	N/A	generic
823	N/A	generic
824	N/A	generic
825	N/A	generic
826	N/A	generic
827	N/A	generic
828	N/A	generic
829	N/A	generic
830	N/A	generic
831	N/A	generic
832	N/A	generic
833	N/A	generic
834	N/A	generic
835	N/A	generic
836	N/A	generic
837	N/A	generic
838	N/A	generic
839	N/A	generic
